-- Merging decision tree log ---
manifest
ADDED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from F:\mcs 4th\Azhar Hussain\Azhar Hussain\EatAtHome\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\fbc3833e6cfa73d01309dd0fd47c8ce6\constraintlayout-2.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\5c5e6f34b90b1727c9b0f4369b5ce871\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.2.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1730f0345fffe814c87e4a6c540eb0cd\material-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.cepheuen.elegant-number-button:lib:1.0.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\b808893c6984e2f11cea57aee04ee27d\jetified-lib-1.0.2\AndroidManifest.xml:2:1-19:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\74ec8c77f09c6c4ff0c68700c3676d6f\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:17.5.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\5ad25585abf22c66871d26af795a1c24\jetified-firebase-core-17.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\c34932b56536112cce5d9fb9d2f378f5\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.firebaseui:firebase-ui-database:3.2.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\ea0df58329f482ed77ff2721e33f2517\jetified-firebase-ui-database-3.2.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database:19.5.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\68fdbfec53d88bcb8935077ccc6c9e20\jetified-firebase-database-19.5.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\2d4874ae7557f12e1dacc402569584ab\jetified-firebase-storage-19.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.github.rey5137:material:1.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\815a00feb52b5adb21ae257af9907147\jetified-material-1.3.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.paperdb:paperdb:2.7.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\056a7b1eb0be7ee8bb69c072e4ff051b\jetified-paperdb-2.7.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\757b657903c4cdde615a69e33324a2ed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\dcead63efaf504b669a170fed7cde5e7\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\9042ac74d541d2ad0016b8927e16256e\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
